study,author_year,trial,desing,year,location,treatment,rep,inc,yield,se_inc,v_inc,se_yield,v_yield,variety,cost_of_treatments,prod,prod_1,prod_2,dose_1,dose_2,type_fungicide,management_practice,type_application,agri_system
1,"Lokesh et al., 2014",1,1,2010,Sirsi,AA_CHECK,4,93.5,0.2,1.34,1.7956000000000003,0.2,0.04000000000000001,Sirsi local,0,AACHECK_+_,AACHECK,NA,NA,NA,NA,NA,NA,NA
1,"Lokesh et al., 2014",1,1,2010,Sirsi,Bordeaux mixture (1%),4,49,1.25,1.34,1.7956000000000003,0.2,0.04000000000000001,Sirsi local,4500,Bordeaux mixture_1+_,Bordeaux mixture,NA,1,NA,contact,chemical,foliar,organic
1,"Lokesh et al., 2014",1,1,2010,Sirsi,Copper oxychloride (0.25%),4,51.75,1.12,1.34,1.7956000000000003,0.2,0.04000000000000001,Sirsi local,7000,Copper oxychloride_0.2+_,Copper oxychloride,NA,0.2,NA,contact,chemical,foliar,organic
1,"Lokesh et al., 2014",1,1,2010,Sirsi,Metalaxyl MZ (0.2%),4,6,2.75,1.34,1.7956000000000003,0.2,0.04000000000000001,Sirsi local,8300,Metalaxyl_4%+Mancozeb_68,Metalaxyl,Mancozeb,4,68,systemic,chemical,foliar,conventional
1,"Lokesh et al., 2014",1,1,2010,Sirsi,Polyethylene cover,4,14.25,1.79,1.34,1.7956000000000003,0.2,0.04000000000000001,Sirsi local,12000,Polyethylene cover_+_,Polyethylene cover,NA,NA,NA,NA,mechanical,NA,organic
2,"Hegde, 2015",2,2,2014,Bilaghi,AA_CHECK,3,52.87,0.96,1.11,1.2321000000000002,0.31,0.0961,SAS-1,0,AACHECK_+_,AACHECK,NA,NA,NA,NA,NA,NA,NA
2,"Hegde, 2015",2,2,2014,Bilaghi,Bordeaux mixture (1%),3,18.84,1.93,1.11,1.2321000000000002,0.31,0.0961,SAS-1,4500,Bordeaux mixture_1+_,Bordeaux mixture,NA,1,NA,contact,chemical,foliar,organic
2,"Hegde, 2015",2,2,2014,Bilaghi,Metalaxyl MZ (0.2%),3,16.81,2.03,1.11,1.2321000000000002,0.31,0.0961,SAS-1,8300,Metalaxyl_4+Mancozeb_68,Metalaxyl,Mancozeb,4,68,combi,chemical,foliar,chemical
2,"Hegde, 2015",2,2,2014,Bilaghi,Potassium phosphonate 8 (0.3%),3,43.4,1.22,1.11,1.2321000000000002,0.31,0.0961,SAS-1,6500,Potassium phosphonate-8 at 0 ml/L_+_,Potassium phosphonate-8 at 0 ml/L,NA,NA,NA,systemic,chemical,foliar,organic
2,"Hegde, 2015",2,2,2014,Bilaghi,Potassium phosphonate 8 (0.3%) - market sample,3,36.18,1.43,1.11,1.2321000000000002,0.31,0.0961,SAS-1,9000,Potassium phosphonate-8 at 0 ml/L (market sample)_+_,Potassium phosphonate-8 at 0 ml/L (market sample),NA,NA,NA,systemic,chemical,foliar,organic
